Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,coding_assignment,,text,Record ID,,,,,,,,,,,,,
quorum_id_number,coding_assignment,,text,Quorum ID Number [DO NOT EDIT THIS],,Please input the Quorum ID number of the post,integer,0,1E+14,y,,y,,,,,
dbl_code,coding_assignment,,yesno,Double Code?,,,,,,,,y,,,,,
coder,coding_assignment,,dropdown,Coder Name,"1, VA | 2, IN | 3, JKV | 4, OB | 5, AS | 6, AC | 7, KK | 99, Other",,,,,,,,,,,,
coder_2,coding_assignment,,dropdown,Coder 2 Name,"1, VA | 2, IN | 3, JKV | 4, OB | 5, AS | 6, AC | 7, KK | 99, Other",,,,,,[dbl_code] = '1',,,,,,
tweet,coding_assignment,,notes,Tweet: Please copy and paste tweet into this text box,,,,,,,,,,,,,
specific_event,xtwitter_coding_instrument,"GENERAL CONTENT ANALYSIS

Descriptions of Gun Violence: How the post describes the characteristics of gun violence

[tweet]",radio,Does the post mention/refer to a specific event or category of gun violence?,"1, Yes | 0, No",,,,,,,,,,event_descriptions,,"As opposed to ""gun violence"" at large"
location,xtwitter_coding_instrument,,radio,Does the post mention/refer to a specific location of a specific shooting or where violence occurs?,"1, Yes | 0, No",,,,,,,,,,event_descriptions,,
relationship,xtwitter_coding_instrument,,radio,Does the post mention/refer to the shooter's relationship to victim?,"1, Yes | 0, No",,,,,,,,,,event_descriptions,,
vigil,xtwitter_coding_instrument,,radio,"Does the post mention a non-legislative vigil/remembrance event/campaign (ex. wear orange)/or awareness period? (If it includes a call to action such as attend or wear, please select the call to action accordingly)","1, Yes | 0, No",,,,,,,,,,event_descriptions,,
persons_mentioned,xtwitter_coding_instrument,,checkbox,"Who specifically, if anyone, is mentioned in the post?","1, Victim only (Select this if victim and shooter are the same - for instance in the setting of self-directed violence) | 2, Shooter only | 3, Victim and Shooter | 4, No mention of victim or shooter in this post",,,,,,,,,,,,
type_of_shooting,xtwitter_coding_instrument,,checkbox,Type of Shooting,"1, Mass Shooting | 2, Suicide or Intentional Self-Inflicted Harm | 3, Unintentional or Accidental Injury | 4, Interpersonal or Community Violence | 5, Other",,,,,,[specific_event] = '1',,,,,,
other_shooting,xtwitter_coding_instrument,,text,Specify Other Type of Shooting,,,,,,,[type_of_shooting(5)] = '1',,,,,,
type_of_location,xtwitter_coding_instrument,,checkbox,Type of Location Specified,"1, School/School Grounds | 2, Home | 3, Place of Worship | 4, Neighborhood/Community | 5, Place of Business | 6, City/County | 7, Other",,,,,,[location] = '1',,,,,,
other_location,xtwitter_coding_instrument,,text,Specify Other Location,,,,,,,[type_of_location(7)] = '1',,,,,,
type_of_relationship,xtwitter_coding_instrument,,checkbox,Relationship of Shooter to the Victim,"1, Intimate Partner | 2, Parent/Guardian | 3, Family Member | 4, Law Enforcement | 5, Other Authority Figure | 6, Unknown to Victim | 7, Other Relationship",,,,,,[relationship] = '1',,,,,,"Specific references to violence towards a spouse, intimate partner, dating partner, or a person with whom someone shares a child
violence directed towards a child enacted by parent/guardian
that is not parent or guardian (sibling for example)
Includes teacher, school personnel, counselor
Has to specifically say that shooter was unknown to victim"
other_relationship,xtwitter_coding_instrument,,text,Specify Other Relationship,,,,,,,[type_of_relationship(7)] = '1',,,,,,
expressions,xtwitter_coding_instrument,"Expressions: Times that we see clear cut examples of emotions from these three categories. 

[tweet]",checkbox,Expressions Used in Tweets,"1, ""Thoughts and Prayers"" or a variation of this | 2, Solidarity | 3, Remembrance | 4, None of the Above",,,,,,,,,,,,
gcall_to_action,xtwitter_coding_instrument,"Call to Action: A ""call to action"" in media coverage is defined as any information that the public can utilize to facilitate individual or collective action.

[tweet]",radio,General Call to Action,"1, Yes | 0, No",,,,,,,,,,c2a,,
